noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(verzeihen, verzeihen, VVINF): 1, 0
(meinen, mein, PPOSAT): 1, 0
(was, was, PIS): 0, 1
(Ja, ja, ADV): 1, 0
(ja, ja, ADV): 1, 0
(alles, alle, PIS): 1, 0
(Bleiben, bleiben, VVFIN): 1, 0
(Freund, Freund, NN): 1, 0
(der, die, ART): 0, 1
(Mensch, Mensch, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(der, die, ART): 0, 1
(Freund, Freund, NN): 1, 0
(alles, alle, PIS): 1, 0
(aus, aus, PTKVZ): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(alles, alle, PIS): 1, 0
(vergessen, vergessen, VVINF): 0, 1
(trennen, trennen, VVINF): 0, 1
(notwendig, notwendig, ADJD): 0, 1
(der, die, ART): 0, 1
(unglücklichste, unglücklich, ADJA): 0, 1
(sein, sein, VAINF): 0, 1
(weiß, wissen, VVFIN): 1, 0
(schwer, schwer, ADJD): 0, 1
(Freund, Freund, NN): 1, 0
(finden, finden, VVINF): 1, 0
(Fehlers, Fehler, NN): 0, 1
(verlassen, verlassen, VVPP): 0, 1
(suchen, suchen, VVINF): 0, 1
(keinen, keine, PIAT): 0, 1
(erhalten, erhalten, VVPP): 1, 0

1.Akt, 4.Szene, 21.Replik, Drama-Nummer: 79, ID:3
positiveCombined: 29
negativeCombined: 9
polarityCombined: 20

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sehen, sehen, VVFIN): 0, 1
(geht, gehen, VVFIN): 1, 0
(vollkommen, vollkommen, ADJD): 1, 0
(gut, gut, ADJD): 1, 0
(sein, sein, PPOSAT): 0, 1
(bekommen, bekommen, VVINF): 1, 0
(treten, treten, VVFIN): 1, 0
(Wucher, Wucher, NN): 0, 1
(können, können, VMFIN): 1, 0
(leicht, leicht, ADJD): 1, 0
(leicht, leicht, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(können, können, VMINF): 1, 0
(Liebster, lieb, ADJA): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(genau, genau, ADJD): 1, 0
(genug, genug, ADV): 1, 0
(verbunden, verbunden, ADJD): 1, 0
(dem, die, ART): 0, 1
(mehr, mehr, ADV): 1, 0
(verbunden, verbinden, VVPP): 1, 0
(würde, werden, VAFIN): 1, 0
(Lassen, lassen, VVFIN): 1, 0
(treffen, treffen, VVINF): 1, 0
(mehr, mehr, ADV): 1, 0
(Teil, Teil, NN): 1, 0
(danken, danken, VVINF): 1, 0
(mehr, mehr, ADV): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(sehen, sehen, VVINF): 0, 1
(was, was, PWS): 0, 1
(Glück, Glück, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(verpflichtet, verpflichten, VVPP): 1, 0
(dem, die, ART): 0, 1
(Vermögen, Vermögen, NN): 1, 0
(Notwendigkeit, Notwendigkeit, NN): 0, 1

1.Akt, 1.Szene, 5.Replik, Drama-Nummer: 5, ID:4
positiveCombined: 14
negativeCombined: 7
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, PTKANT): 1, 0
(geht, gehen, VVFIN): 1, 0
(munter, munter, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(viel, viele, PIAT): 1, 0
(Arbeit, Arbeit, NN): 1, 0
(wer, wer, PWS): 0, 1
(weiß, wissen, VVFIN): 1, 0
(was, was, PWS): 0, 1
(leider, leider, ADV): 0, 1
(dienen, dienen, VVINF): 0, 1
(wohl, wohl, ADV): 1, 0
(vernünftigsten, vernünftig, ADJA): 1, 0
(Dienen, Dienen, NN): 0, 1
(größte, groß, ADJA): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(Scherz, Scherz, NN): 1, 0
(Seite, Seite, NN): 1, 0
(Was, was, PWS): 0, 1
(Herr, Herr, NN): 1, 0
(Herr, Herr, NN): 1, 0

1.Akt, 4.Szene, 19.Replik, Drama-Nummer: 77, ID:5
positiveCombined: 13
negativeCombined: 7
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(der, die, ART): 0, 1
(standhafte, standhaft, ADJA): 1, 0
(Freund, Freund, NN): 1, 0
(leicht, leicht, ADJD): 1, 0
(Herr, Herr, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(schwerlich, schwerlich, ADJD): 0, 1
(bestehen, bestehen, PTKVZ): 1, 0
(gesetzt, setzen, VVPP): 1, 0
(nichts, nichts, PIS): 0, 1
(Wissen, wissen, VVFIN): 1, 0
(was, was, PIS): 0, 1
(weiß, wissen, VVFIN): 1, 0
(Herr, Herr, NN): 1, 0
(Lust, Lust, NN): 1, 0
(weiß, wissen, VVFIN): 1, 0
(nichts, nichts, PIS): 0, 1
(Schiff, Schiff, NN): 1, 0
(unglücklich, unglücklich, ADJD): 0, 1
(sein, sein, VAINF): 0, 1

1.Akt, 10.Szene, 4.Replik, Drama-Nummer: 160, ID:6
positiveCombined: 10
negativeCombined: 2
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(für, für, APPR): 1, 0
(glücklichsten, glücklich, ADJA): 1, 0
(unter, unter, APPR): 0, 1
(erklären, erklären, VVINF): 1, 0
(Der, die, ART): 0, 1
(Himmel, Himmel, NN): 1, 0
(erst, erst, ADV): 1, 0
(wirklich, wirklich, ADJD): 1, 0
(für, für, APPR): 1, 0
(halten, halten, VVINF): 1, 0
(kostbare, kostbar, ADJA): 1, 0
(Geschenk, Geschenk, NN): 1, 0

3.Akt, 5.Szene, 12.Replik, Drama-Nummer: 401, ID:7
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Bitte, Bitte, NN): 0, 1
(Erklärung, Erklärung, NN): 1, 0
(wohl, wohl, ADV): 1, 0
(weiß, wissen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1

1.Akt, 5.Szene, 15.Replik, Drama-Nummer: 122, ID:8
positiveCombined: 2
negativeCombined: 5
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(sagen, sagen, VVINF): 0, 1
(Unglück, Unglück, NN): 0, 1
(rennen, rennen, VVINF): 1, 0
(lassen, lassen, VVINF): 1, 0
(wollen, wollen, VMFIN): 0, 1
(sehen, sehen, VVINF): 0, 1

3.Akt, 2.Szene, 10.Replik, Drama-Nummer: 365, ID:9
positiveCombined: 7
negativeCombined: 3
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(halten, halten, VVFIN): 1, 0
(lieber, lieb, ADJA): 1, 0
(Schmerzen, Schmerz, NN): 0, 1
(erwarten, erwarten, VVINF): 1, 0
(Erlauben, erlauben, VVFIN): 1, 0
(führe, fahren|führen, VVFIN): 1, 0
(bitten, bitten, VVINF): 1, 0
(nur, nur, ADV): 0, 1
(begleiten, begleiten, VVINF): 1, 0
(sein, sein, VAINF): 0, 1

4.Akt, 3.Szene, 22.Replik, Drama-Nummer: 542, ID:10
positiveCombined: 11
negativeCombined: 14
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, ITJ): 0, 1
(Reden, Rede|Reden, NN): 0, 1
(der, die, ART): 0, 1
(vermuten, vermuten, VVINF): 0, 1
(vorsichtig, vorsichtig, ADJD): 1, 0
(gut, gut, ADJD): 1, 0
(der, die, PRELS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(vorsichtig, vorsichtig, ADJD): 1, 0
(gut, gut, ADJD): 1, 0
(reden, reden, VVINF): 0, 1
(Zunge, Zunge, NN): 1, 0
(nichts, nichts, PIS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(was, was, PRELS): 0, 1
(Heiligste, Heiligste, NN): 1, 0
(der, die, ART): 0, 1
(Welt, Welt, NN): 1, 0
(sein, sein, VAINF): 0, 1
(Pflicht, Pflicht, NN): 0, 1
(Tugend, Tugend, NN): 1, 0
(Anständigkeit, Anständigkeit, NN): 1, 0
(Religion, Religion, NN): 1, 0
(alles, alle, PIS): 1, 0
(ausgesetzt, aussetzen, VVPP): 0, 1

4.Akt, 7.Szene, 11.Replik, Drama-Nummer: 590, ID:11
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wohl, wohl, ADV): 1, 0
(kein, keine, PIAT): 0, 1
(Glück, Glück, NN): 1, 0
(entzücken, entzücken, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Unglück, Unglück, NN): 0, 1
(gewürzt, würzen, VVPP): 1, 0
(würde, werden, VAFIN): 1, 0
(Liebe, Liebe, NN): 1, 0
(alle, alle, PIAT): 1, 0
(verderbliche, verderblich, ADJA): 0, 1
(Macht, Macht, NN): 1, 0
(verschwendet, verschwenden, VVPP): 0, 1
(unanständig, unanständig, ADJD): 0, 1
(reden, reden, VVINF): 0, 1

2.Akt, 1.Szene, 24.Replik, Drama-Nummer: 186, ID:12
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(böse, böse, ADJD): 0, 1
(machen, machen, VVINF): 1, 0
(der, die, ART): 0, 1
(Sprache, Sprache, NN): 1, 0
(flüchtige, flüchtig, ADJA): 0, 1
(Gründlichkeit, Gründlichkeit, NN): 1, 0

5.Akt, 3.Szene, 57.Replik, Drama-Nummer: 763, ID:13
positiveCombined: 55
negativeCombined: 49
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(viel, viele, PIS): 1, 0
(glauben, glauben, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(glauben, glauben, VVINF): 1, 0
(Mühe, Mühe, NN): 0, 1
(genug, genug, ADV): 1, 0
(Hochachtung, Hochachtung, NN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verwandeln, verwandeln, VVINF): 1, 0
(eben, eben, ADV): 1, 0
(Gelegenheit, Gelegenheit, NN): 1, 0
(sehr, sehr, ADV): 1, 0
(deutlich, deutlich, ADJD): 1, 0
(Zwang, Zwang, NN): 0, 1
(lieben, lieben, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Herz, Herz, NN): 1, 0
(keine, keine, PIAT): 0, 1
(Unabhängigkeit, Unabhängigkeit, NN): 1, 0
(dem, die, ART): 0, 1
(behaupten, behaupten, VVINF): 0, 1
(tyrannisieren, tyrannisieren, VVINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(zwingen, zwingen, VVINF): 0, 1
(was, was, PWS): 0, 1
(Märtyrer, Märtyrer, NN): 0, 1
(Überlegungen, Überlegung, NN): 1, 0
(machen, machen, VVINF): 1, 0
(gewiß, gewiss, ADJD): 1, 0
(weiß, wissen, VVFIN): 1, 0
(keine, keine, PIAT): 0, 1
(Beruhigung, Beruhigung, NN): 1, 0
(finden, finden, VVINF): 1, 0
(unterdrückte, unterdrücken, VVFIN): 0, 1
(Neigung, Neigung, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(Person, Person, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Vergnügen, Vergnügen, NN): 1, 0
(ohnmächtig, ohnmächtig, ADJD): 0, 1
(war, sein, VAFIN): 0, 1
(der, die, PRELS): 0, 1
(widerstehen, widerstehen, VVINF): 0, 1
(Mann, Mann, NN): 1, 0
(der, die, PRELS): 0, 1
(eben, eben, ADV): 1, 0
(unwürdig, unwürdig, ADJD): 0, 1
(unwürdig, unwürdig, ADJD): 0, 1
(Freund, Freund, NN): 1, 0
(würde, werden, VAFIN): 1, 0
(sein, sein, PPOSAT): 0, 1
(Glück, Glück, NN): 1, 0
(sein, sein, VAINF): 0, 1
(gelassen, gelassen, ADJD): 1, 0
(genug, genug, ADV): 1, 0
(richtige, richtig, ADJA): 1, 0
(alles, alle, PIS): 1, 0
(Glas, Glas, NN): 1, 0
(alles, alle, PIS): 1, 0
(oben, oben, ADV): 1, 0
(hin, hin, PTKVZ): 0, 1
(würde, werden, VAFIN): 1, 0
(wohl, wohl, ADV): 1, 0
(lieber, lieb, ADJD): 1, 0
(Sinne, Sinn, NN): 1, 0
(verleugnen, verleugnen, VVINF): 0, 1
(Wahn, Wahn, NN): 0, 1
(aufgeben, aufgeben, VVINF): 0, 1
(liebenswürdig, liebenswürdig, ADJD): 1, 0
(fand, finden, VVFIN): 1, 0
(unmöglich, unmöglich, ADJD): 0, 1
(einbilden, einbilden, VVINF): 0, 1
(verderbt, verderben, VVFIN): 0, 1
(Mittel, Mittel, NN): 1, 0
(der, die, ART): 0, 1
(besten, gut, ADJA): 1, 0
(Art, Art, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(gefährliche, gefährlich, ADJA): 0, 1
(Hinderung, Hinderung, NN): 0, 1
(ansehen, ansehen, VVINF): 1, 0
(kam, kommen, VVFIN): 1, 0
(nur, nur, ADV): 0, 1
(Absicht, Absicht, NN): 1, 0
(allein, allein, ADV): 0, 1
(ließ, lassen, VVFIN): 0, 1
(ohne, ohne, KOUI): 0, 1
(Abschreckungen, Abschreckungen, NN): 0, 1
(kommen, kommen, VVFIN): 1, 0
(würde, werden, VAFIN): 1, 0
(ohne, ohne, KOUI): 0, 1
(Wort, Wort, NN): 1, 0
(verlassen, verlassen, VVPP): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Person, Person, NN): 1, 0
(gezwungen, zwingen, VVPP): 0, 1
(der, die, PRELS): 0, 1
(Grund, Grund, NN): 1, 0
(alles, alle, PIS): 1, 0
(gönne, gönnen, VVFIN): 1, 0
(was, was, PRELS): 0, 1
(Mehr, mehr, ADV): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(sagen, sagen, VVINF): 0, 1

1.Akt, 5.Szene, 40.Replik, Drama-Nummer: 147, ID:14
positiveCombined: 5
negativeCombined: 13
polarityCombined: -8

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hast, haben, VAFIN): 0, 1
(Recht, Recht, NN): 1, 0
(rasend, rasend, ADJD): 0, 1
(alle, alle, PIS): 1, 0
(ungerechtes, ungerecht, ADJA): 0, 1
(Schicksal, Schicksal, NN): 0, 1
(spielen, spielen, VVFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(wen, wer, PWS): 0, 1
(murre, murren, VVFIN): 0, 1
(blinden, blind, ADJA): 0, 1
(Zufall, Zufall, NN): 1, 0
(der, die, PRELS): 0, 1
(ohne, ohne, APPR): 0, 1
(Absicht, Absicht, NN): 1, 0
(ohne, ohne, APPR): 0, 1
(schwer, schwer, ADJD): 0, 1
(Leben, Leben, NN): 1, 0

2.Akt, 3.Szene, 21.Replik, Drama-Nummer: 246, ID:15
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(pfui, pfui, ITJ): 0, 1
(artiges, artig, ADJA): 1, 0
(Kompliment, Kompliment, NN): 1, 0
(nichts, nichts, PIS): 0, 1
(dem, die, ART): 0, 1
(besitzen, besitzen, VVFIN): 1, 0
(beilegten, beilegen, VVFIN): 1, 0
(gewaltig, gewaltig, ADJD): 1, 0
(irren, irren, VVINF): 0, 1

1.Akt, 5.Szene, 54.Replik, Drama-Nummer: 161, ID:16
positiveCombined: 3
negativeCombined: 3
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(Heirat, Heirat, NN): 1, 0
(sagen, sagen, VVINF): 0, 1
(versprechen, versprechen, VVFIN): 1, 0
(wohl, wohl, ADV): 1, 0
(dem, die, ART): 0, 1

5.Akt, 1.Szene, 40.Replik, Drama-Nummer: 699, ID:17
positiveCombined: 3
negativeCombined: 4
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(arg, arg, ADJD): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(schweigen, schweigen, VVINF): 0, 1
(Herr, Herr, NN): 1, 0
(hintergehen, hintergehen, VVFIN): 0, 1
(erstaunlichste, erstaunlich, ADJA): 1, 0
(Art, Art, NN): 1, 0

2.Akt, 3.Szene, 23.Replik, Drama-Nummer: 248, ID:18
positiveCombined: 19
negativeCombined: 18
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Verstand, Verstand, NN): 1, 0
(viel, viel, ADV): 1, 0
(gewiß, gewiss, ADJD): 1, 0
(ziemlich, ziemlich, ADV): 1, 0
(schlecht, schlecht, ADJD): 0, 1
(sehr, sehr, ADV): 1, 0
(Weise, Weise, NN): 1, 0
(richten, richten, VVINF): 0, 1
(alles, alle, PIS): 1, 0
(leiden, leiden, VVINF): 0, 1
(nur, nur, ADV): 0, 1
(gering, gering, ADJD): 0, 1
(geschätzt, schätzen, VVPP): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(leiden, leiden, VVINF): 0, 1
(weiß, wissen, VVFIN): 1, 0
(für, für, APPR): 1, 0
(was, was, PRELS): 0, 1
(für, für, APPR): 1, 0
(nichts, nichts, PIS): 0, 1
(aus, aus, APPR): 0, 1
(keiner, keine, PIAT): 0, 1
(Absicht, Absicht, NN): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(machen, machen, VVINF): 1, 0
(sehr, sehr, ADV): 1, 0
(sehen, sehen, VVINF): 0, 1
(was, was, PRELS): 0, 1
(für, für, APPR): 1, 0
(Leute, Leute, NN): 1, 0
(verfallen, verfallen, VVPP): 0, 1
(Hören, hören, VVFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(Herr, Herr, NN): 1, 0
(zerstreut, zerstreuen, VVFIN): 0, 1
(unruhig, unruhig, ADJD): 0, 1

4.Akt, 9.Szene, 3.Replik, Drama-Nummer: 644, ID:19
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(frei, frei, ADJD): 1, 0
(sein, sein, VAINF): 0, 1
(aufnehmen, aufnehmen, VVINF): 1, 0
(wollen, wollen, VMFIN): 0, 1
(gefunden, finden, VVPP): 1, 0
(alles, alle, PIS): 1, 0

3.Akt, 5.Szene, 5.Replik, Drama-Nummer: 394, ID:20
positiveCombined: 5
negativeCombined: 2
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hetzen, hetzen, VVINF): 0, 1
(Ja, ja, PTKANT): 1, 0
(ja, ja, ADV): 1, 0
(Herr, Herr, NN): 1, 0
(bekannt, bekannt, ADJD): 1, 0
(Herr, Herr, NN): 1, 0
(Dorn, Dorn, NN): 0, 1

1.Akt, 1.Szene, 4.Replik, Drama-Nummer: 4, ID:21
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Alle, alle, PIAT): 1, 0
(Fragen, Frage, NN): 1, 0
(bestürzen, bestürzen, VVINF): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Gut, gut, ADJD): 1, 0
(wissen, wissen, VVFIN): 1, 0
(Art, Art, NN): 1, 0
(kennen, kennen, VVFIN): 1, 0

4.Akt, 1.Szene, 23.Replik, Drama-Nummer: 504, ID:22
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, ja, PTKANT): 1, 0
(weiß, wissen, VVFIN): 1, 0
(war, sein, VAFIN): 0, 1
(wirklich, wirklich, ADJD): 1, 0
(nichts, nichts, PIS): 0, 1
(unschuldige, unschuldig, ADJA): 1, 0
(der, die, PRELS): 0, 1
(nur, nur, ADV): 0, 1
(eifersüchtig, eifersüchtig, ADJD): 0, 1
(machen, machen, VVINF): 1, 0

2.Akt, 1.Szene, 17.Replik, Drama-Nummer: 179, ID:23
positiveCombined: 2
negativeCombined: 5
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, PIS): 0, 1
(gute, gut, ADJA): 1, 0
(zanken, zanken, VVINF): 0, 1
(verdrießlich, verdrießlich, ADJD): 0, 1
(sein, sein, PPOSAT): 0, 1
(Haupt, Haupt, NN): 1, 0
(verachten, verachten, VVINF): 0, 1

3.Akt, 5.Szene, 32.Replik, Drama-Nummer: 421, ID:24
positiveCombined: 7
negativeCombined: 8
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(meinen, meinen, VVFIN): 1, 0
(demütigen, demütig, ADJA): 0, 1
(Miene, Miene, NN): 1, 0
(niederträchtigen, niederträchtig, ADJA): 0, 1
(Schmeichelei, Schmeichelei, NN): 1, 0
(Nein, nein, PTKANT): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(dem, die, ART): 0, 1
(ehrlichsten, ehrlich, ADJA): 1, 0
(versichert, versichern, VVPP): 1, 0
(möglichstes, möglich, ADJA): 1, 0
(Mühe, Mühe, NN): 0, 1
(umsonst, umsonst, ADV): 1, 0
(Verwirrung, Verwirrung, NN): 0, 1
(weiden, weiden, VVFIN): 0, 1

4.Akt, 3.Szene, 29.Replik, Drama-Nummer: 549, ID:25
positiveCombined: 16
negativeCombined: 11
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(sagen, sagen, VVINF): 0, 1
(Allein, allein, ADV): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Begierde, Begierde, NN): 1, 0
(gefallen, gefallen, VVINF): 1, 0
(weniger, weniger, ADV): 0, 1
(deutlich, deutlich, ADJD): 1, 0
(genug, genug, ADV): 1, 0
(würde, werden, VAFIN): 1, 0
(war, sein, VAFIN): 0, 1
(der, die, ART): 0, 1
(beliebt, beliebt, ADJD): 1, 0
(machen, machen, VVINF): 1, 0
(für, für, APPR): 1, 0
(lebhaftes, lebhaft, ADJA): 1, 0
(Mädchen, Mädchen, NN): 1, 0
(sehr, sehr, ADV): 1, 0
(natürlich, natürlich, ADV): 1, 0
(Wollen, wollen, VMFIN): 0, 1
(wohl, wohl, ADV): 1, 0
(grausam, grausam, ADJD): 0, 1
(sein, sein, VAINF): 0, 1
(Verbrechen, Verbrechen, NN): 0, 1
(für, für, APPR): 1, 0
(Schmeichelei, Schmeichelei, NN): 1, 0
(danken, danken, VVINF): 1, 0

1.Akt, 1.Szene, 2.Replik, Drama-Nummer: 2, ID:26
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, ADV): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(unter, unter, APPR): 0, 1
(Wissen, wissen, VVFIN): 1, 0
(fragen, fragen, VVINF): 1, 0
(was, was, PRELS): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0

3.Akt, 1.Szene, 12.Replik, Drama-Nummer: 602, ID:27
positiveCombined: 9
negativeCombined: 16
polarityCombined: -7

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, die, ART): 0, 1
(ohne, ohne, KOUI): 0, 1
(reden, reden, VVINF): 0, 1
(glaube, glauben, VVFIN): 1, 0
