dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(viel, viel, IN): 1, 0
(Arbeit, Arbeit, NN): 1, 0
(wer, wer, WP): 0, 1
(weiß, weeissen, VB): 0, 1
(was, was, WDT): 0, 1
(getan, tun, VB): 0, 1
(Wenn, Wenn, RB): 0, 1
(man, man, DT): 1, 0
(leider, leider, RB): 0, 1
(dienen, dienen, VB): 0, 1
(muß, mussen, VB): 0, 1
(ist, sein, VB): 1, 0
(wohl, wohl, RB): 1, 0
(vernünftigsten, vernünftigsten, NN): 1, 0
(man, man, DT): 1, 0
(dient, dienen, VB): 0, 1
(man, man, DT): 1, 0
(Dienen, Dienen, NN): 0, 1
(größte, grösst, JJ): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(kann, können, VBN): 1, 0
(Scherz, Scherz, NN): 1, 0
(Seite, Seite, NN): 1, 0
(Was, Was, WP): 0, 1
(stellt, stellen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(Herr, Herr, JJ): 1, 0

1.Akt, 4.Szene, 19.Replik, Drama-Nummer: 77, ID:5
positiveCombined: 20
negativeCombined: 12
polarityCombined: 8

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(der, der, DT): 0, 1
(standhafte, standhafte, NN): 1, 0
(Freund, Freund, NN): 1, 0
(leicht, leicht, JJ): 1, 0
(er, er, PRP): 1, 0
(Herr, Herr, NN): 1, 0
(wird, werden, VB): 1, 0
(wohl, wohl, RB): 1, 0
(schwerlich, schwerlich, JJ): 0, 1
(bestehen, bestehen, VB): 1, 0
(gesetzt, setzen, RP): 1, 0
(nichts, nichts, DT): 0, 1
(Wissen, Wissen, NN): 1, 0
(was, was, WDT): 0, 1
(weiß, weeissen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(mal, mal, IN): 0, 1
(Lust, Lust, NN): 1, 0
(Ihren, Ihren, NN): 0, 1
(sind, sein, VBN): 1, 0
(Summe, Summe, NN): 1, 0
(Herrn, Herrn, NN): 1, 0
(Er, Er, PRP): 1, 0
(weiß, weeissen, VB): 0, 1
(nichts, nichts, DT): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(Schiff, Schiff, NN): 1, 0
(soll, sollen, MD): 0, 1
(unglücklich, unglücklich, JJ): 0, 1
(gewesen, sein, VBN): 1, 0
(sein, sein, VB): 1, 0

1.Akt, 10.Szene, 4.Replik, Drama-Nummer: 160, ID:6
positiveCombined: 13
negativeCombined: 5
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(für, für, IN): 1, 0
(glücklichsten, glücklichsten, NN): 1, 0
(unter, unter, IN): 0, 1
(erklären, erklären, VB): 1, 0
(Der, Der, DT): 0, 1
(Himmel, Himmel, NN): 1, 0
(gewollt, gewollt, NN): 0, 1
(sei, sein, VB): 1, 0
(werde, werden, VB): 1, 0
(erst, erst, RB): 1, 0
(wirklich, wirklich, JJ): 1, 0
(für, für, IN): 1, 0
(halten, halten, VB): 1, 0
(wenn, wenn, RB): 0, 1
(kostbare, kostbar, JJ): 1, 0
(Geschenk, Geschenk, NN): 1, 0
(Ihres, Ihres, NN): 0, 1
(Herzens, Herzens, NN): 1, 0

3.Akt, 5.Szene, 12.Replik, Drama-Nummer: 401, ID:7
positiveCombined: 5
negativeCombined: 2
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(darf, dürfen, VB): 1, 0
(Bitte, Bitte, NN): 1, 0
(Erklärung, Erklärung, NN): 1, 0
(wohl, wohl, RB): 1, 0
(weiß, weeissen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(geben, geben, VB): 1, 0

1.Akt, 5.Szene, 15.Replik, Drama-Nummer: 122, ID:8
positiveCombined: 3
negativeCombined: 8
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sollte, sollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(sagen, sagen, VB): 0, 1
(sollte, sollen, MD): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(Unglück, Unglück, NN): 0, 1
(rennen, rennen, VB): 1, 0
(lassen, lassen, VB): 1, 0
(wollen, wollen, MD): 1, 0
(wir, wir, PRP): 0, 1
(sehen, sehen, VB): 0, 1

3.Akt, 2.Szene, 10.Replik, Drama-Nummer: 365, ID:9
positiveCombined: 12
negativeCombined: 4
polarityCombined: 8

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wir, wir, PRP): 0, 1
(halten, halten, VB): 1, 0
(lange, lange, RB): 0, 1
(lieber, lieb, JJ): 1, 0
(wird, werden, VB): 1, 0
(Schmerzen, Schmerz, NNS): 0, 1
(erwarten, erwarten, VB): 1, 0
(Erlauben, Erlauben, NN): 1, 0
(führe, führen, VB): 1, 0
(bitten, bitten, VB): 1, 0
(verziehen, verziehen, VB): 1, 0
(will, wollen, MD): 1, 0
(nur, nur, IN): 0, 1
(begleiten, begleiten, VB): 1, 0
(werde, werden, VB): 1, 0
(sein, sein, VB): 1, 0

4.Akt, 3.Szene, 22.Replik, Drama-Nummer: 542, ID:10
positiveCombined: 21
negativeCombined: 18
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, UH): 0, 1
(Reden, Reden, NN): 1, 0
(sind, sein, VB): 1, 0
(ersten, erst, JJ): 1, 0
(Anfänge, Anfänge, NN): 1, 0
(der, der, DT): 0, 1
(Taten, Taten, NN): 0, 1
(ihre, ihre, PRP$): 0, 1
(man, man, DT): 1, 0
(vermuten, vermuten, VB): 0, 1
(vorsichtig, vorsichtig, JJ): 1, 0
(gut, gut, JJ): 1, 0
(werde, werden, VB): 1, 0
(der, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(ist, sein, JJ): 1, 0
(vorsichtig, vorsichtig, JJ): 1, 0
(gut, gut, JJ): 1, 0
(reden, reden, VB): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Zunge, Zunge, NN): 1, 0
(nichts, nichts, DT): 0, 1
(nicht, nicht, RB): 0, 1
(was, was, WDT): 0, 1
(ihr, ihr, PRP): 0, 1
(Heiligste, Heiligste, NN): 1, 0
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(sein, sein, VB): 1, 0
(sollte, sollen, MD): 0, 1
(Pflicht, Pflicht, NN): 0, 1
(Tugend, Tugend, NN): 1, 0
(Anständigkeit, Anständigkeit, NN): 1, 0
(Religion, Religion, NN): 1, 0
(alles, all, DT): 1, 0
(ist, sein, VB): 1, 0
(ihrem, ihrem, PRP$): 0, 1
(Spotte, Spotte, NN): 0, 1
(ausgesetzt, ausgesetzt, RP): 0, 1

4.Akt, 7.Szene, 11.Replik, Drama-Nummer: 590, ID:11
positiveCombined: 12
negativeCombined: 10
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(könnte, können, VB): 1, 0
(wohl, wohl, RB): 1, 0
(kein, kein, JJ): 0, 1
(Glück, Glück, NN): 1, 0
(entzücken, entzücken, NN): 1, 0
(wenn, wenn, IN): 0, 1
(nicht, nicht, RB): 0, 1
(Unglück, Unglück, NN): 0, 1
(gewürzt, gewürzt, NN): 1, 0
(würde, werden, VB): 1, 0
(betaure, betaure, NN): 0, 1
(Liebe, Liebe, NN): 1, 0
(muß, mussen, VB): 0, 1
(alle, all, DT): 1, 0
(ihre, ihre, PRP$): 0, 1
(verderbliche, verderblich, JJ): 0, 1
(Macht, Macht, NN): 1, 0
(verschwendet, verschwendet, NN): 0, 1
(er, er, JJ): 1, 0
(unanständig, unanständig, JJ): 0, 1
(reden, reden, VB): 1, 0
(kann, können, VB): 1, 0

2.Akt, 1.Szene, 24.Replik, Drama-Nummer: 186, ID:12
positiveCombined: 6
negativeCombined: 8
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(seh, seh, PRP$): 1, 0
(man, man, DT): 1, 0
(muß, mussen, VB): 0, 1
(böse, bös, JJ): 0, 1
(machen, machen, VB): 1, 0
(wenn, wenn, IN): 0, 1
(der, der, DT): 0, 1
(Sprache, Sprache, NN): 1, 0
(sollst, sollst, RP): 0, 1
(flüchtige, flüchtige, NN): 0, 1
(nennst, nennen, VB): 1, 0
(strittest, strittest, NN): 0, 1
(ihre, ihre, PRP$): 0, 1
(Gründlichkeit, Gründlichkeit, NN): 1, 0

5.Akt, 3.Szene, 57.Replik, Drama-Nummer: 763, ID:13
positiveCombined: 92
negativeCombined: 54
polarityCombined: 38

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(viel, viel, RP): 1, 0
(glauben, glauben, VB): 1, 0
(nicht, nicht, RB): 0, 1
(glauben, glauben, VB): 1, 0
(Mühe, Mühe, NN): 0, 1
(genug, genug, RB): 1, 0
(gegeben, geben, VB): 1, 0
(Hochachtung, Hochachtung, NN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verwandeln, verwandeln, VB): 1, 0
(eben, eben, RB): 1, 0
(Gelegenheit, Gelegenheit, NN): 1, 0
(sehr, sehr, RB): 1, 0
(deutlich, deutlich, JJ): 1, 0
(Zwang, Zwang, JJ): 0, 1
(antut, antut, NN): 0, 1
(wollte, wollen, MD): 1, 0
(lieben, lieben, RB): 1, 0
(liebte, liebte, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Herz, Herz, NN): 1, 0
(nimmt, nehmen, VB): 1, 0
(keine, kein, JJ): 0, 1
(Gründe, Gründe, NN): 1, 0
(will, wollen, MD): 1, 0
(Unabhängigkeit, Unabhängigkeit, NN): 1, 0
(dem, dem, DT): 0, 1
(Verstande, Verstande, NN): 1, 0
(behaupten, behaupten, VB): 0, 1
(Man, Man, DT): 1, 0
(kann, können, VB): 1, 0
(tyrannisieren, tyrannisieren, VB): 0, 1
(nicht, nicht, RB): 0, 1
(zwingen, zwingen, VB): 0, 1
(was, was, WP): 0, 1
(hilft, helfen, VB): 1, 0
(Märtyrer, Märtyrer, NN): 0, 1
(Überlegungen, Überlegungen, NN): 1, 0
(machen, machen, VB): 1, 0
(wenn, wenn, IN): 0, 1
(man, man, DT): 1, 0
(gewiß, gewiss, NN): 1, 0
(weiß, weeissen, VB): 0, 1
(man, man, DT): 1, 0
(keine, kein, DT): 0, 1
(Beruhigung, Beruhigung, NN): 1, 0
(finden, finden, VB): 1, 0
(unterdrückte, unterdrückte, NN): 0, 1
(meine, mein, JJ): 1, 0
(wachsende, wachsend, JJ): 1, 0
(Neigung, Neigung, NN): 1, 0
(gegen, gegen, IN): 0, 1
(Person, Person, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sahe, sahe, NN): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(ohnmächtig, ohnmächtig, JJ): 0, 1
(war, sein, VB): 1, 0
(der, der, DT): 0, 1
(widerstehen, widerstehen, VB): 0, 1
(ging, gehen, VB): 1, 0
(Mann, Mann, NN): 1, 0
(der, der, DT): 0, 1
(ihrer, ihrer, PRP$): 0, 1
(eben, eben, RB): 1, 0
(unwürdig, unwürdig, JJ): 0, 1
(ist, sein, VB): 1, 0
(unwürdig, unwürdig, JJ): 0, 1
(er, er, PRP): 1, 0
(ist, sein, VB): 1, 0
(Freund, Freund, NN): 1, 0
(würde, werden, VB): 1, 0
(sein, sein, PRP$): 1, 0
(Glück, Glück, NN): 1, 0
(ihren, ihren, PRP$): 0, 1
(Augen, Augen, NN): 1, 0
(geworden, werden, VBN): 1, 0
(sein, sein, VB): 1, 0
(wenn, wenn, IN): 0, 1
(gelassen, gelass, JJ): 1, 0
(genug, genug, RB): 1, 0
(wäre, sein, VB): 1, 0
(richtige, richtige, NN): 1, 0
(tun, tun, VB): 0, 1
(Er, Er, PRP): 1, 0
(betrachtet, betrachten, VB): 1, 0
(alles, all, DT): 1, 0
(Glas, Glas, NN): 1, 0
(Meinungen, Meinung, NNS): 1, 0
(alles, all, DT): 1, 0
(oben, oben, RB): 1, 0
(hin, hin, IN): 0, 1
(würde, werden, VB): 1, 0
(wohl, wohl, RB): 1, 0
(lieber, lieb, JJ): 1, 0
(Sinne, Sinne, NN): 1, 0
(verleugnen, verleugnen, NN): 0, 1
(Wahn, Wahn, NN): 0, 1
(aufgeben, aufgeben, VB): 0, 1
(liebenswürdig, liebenswürdig, JJ): 1, 0
(fand, finden, VB): 1, 0
(konnte, können, RB): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(einbilden, einbilden, NN): 0, 1
(er, er, JJ): 1, 0
(verderbt, verderbt, NN): 0, 1
(sei, sein, VB): 1, 0
(Mittel, Mittel, NN): 1, 0
(der, der, DT): 0, 1
(besten, best, JJ): 1, 0
(Art, Art, NN): 1, 0
(nicht, nicht, RB): 0, 1
(gefährliche, gefährlich, JJ): 0, 1
(Hinderung, Hinderung, NN): 0, 1
(ansehen, ansehen, PRP$): 1, 0
(sollten, sollten, NN): 0, 1
(kam, kommen, VB): 1, 0
(nur, nur, RB): 0, 1
(Absicht, Absicht, NN): 1, 0
(ohne, ohne, IN): 0, 1
(Abschreckungen, Abschreckungen, NN): 0, 1
(kommen, kommen, VB): 1, 0
(würde, werden, VB): 1, 0
(ohne, ohne, IN): 0, 1
(weiteres, weiter, DT): 1, 0
(Wort, Wort, NN): 0, 1
(verlassen, verlassen, VB): 0, 1
(wenn, wenn, IN): 0, 1
(nicht, nicht, RB): 0, 1
(Person, Person, NN): 1, 0
(wegen, wegen, RB): 1, 0
(gezwungen, zwingen, VBN): 0, 1
(der, der, WDT): 0, 1
(Grund, Grund, NN): 1, 0
(meiner, mein, JJ): 1, 0
(Seelen, Seeln, VB): 1, 0
(alles, all, DT): 1, 0
(gönne, gönne, NN): 1, 0
(was, was, WDT): 0, 1
(wünscht, wünschen, VB): 1, 0
(Mehr, Mehr, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sagen, sagen, VB): 0, 1
(Er, Er, PRP): 1, 0
(will, wollen, MD): 1, 0

1.Akt, 5.Szene, 40.Replik, Drama-Nummer: 147, ID:14
positiveCombined: 8
negativeCombined: 18
polarityCombined: -10

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hast, hast, JJ): 0, 1
(Recht, Recht, NN): 1, 0
(möchte, mögen, VB): 1, 0
(rasend, rasend, JJ): 0, 1
(werden, werden, VB): 1, 0
(wenn, wenn, IN): 0, 1
(alle, all, DT): 1, 0
(Streiche, Streich, JJ): 0, 1
(gedenke, gedenke, NN): 1, 0
(ungerechtes, ungerechtes, NN): 0, 1
(Schicksal, Schicksal, NN): 0, 1
(spielen, spielen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(aufhört, aufhört, NN): 0, 1
(wen, wen, WP): 0, 1
(murre, murre, NN): 0, 1
(taubes, taubes, NN): 0, 1
(blinden, blind, JJ): 0, 1
(Zufall, Zufall, NN): 1, 0
(der, der, WDT): 0, 1
(ohne, ohne, IN): 0, 1
(Absicht, Absicht, NN): 1, 0
(ohne, ohne, IN): 0, 1
(schwer, schw, JJ): 0, 1
(fällt, fällen, VB): 0, 1
(Leben, Leben, NN): 1, 0

2.Akt, 3.Szene, 21.Replik, Drama-Nummer: 246, ID:15
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(pfui, pfui, UH): 0, 1
(machten, machen, VB): 1, 0
(artiges, artiges, NN): 1, 0
(Kompliment, Kompliment, NN): 1, 0
(gemacht, machen, VB): 1, 0
(müßte, müssen, VB): 0, 1
(nichts, nichts, DT): 0, 1
(dem, dem, DT): 0, 1
(Verstande, Verstande, NN): 1, 0
(besitzen, besitzen, VB): 1, 0
(beilegten, beilegten, NN): 1, 0
(wenn, wenn, IN): 0, 1
(gewaltig, gewaltig, JJ): 1, 0
(irren, irren, VB): 0, 1
(sollte, sollen, MD): 0, 1

1.Akt, 5.Szene, 54.Replik, Drama-Nummer: 161, ID:16
positiveCombined: 11
negativeCombined: 8
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Schweig, schweig, JJ): 0, 1
(mag, mögen, VB): 1, 0
(lästerliches, lästerlich, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(will, wollen, MD): 1, 0
(will, wollen, MD): 1, 0
(Vorstellungen, Vorstellungen, NN): 1, 0
(tun, tun, VB): 0, 1
(will, wollen, MD): 1, 0
(meiner, mein, JJ): 1, 0
(Heirat, Heirat, NN): 1, 0
(sagen, sagen, VB): 0, 1
(will, wollen, MD): 1, 0
(Zinsen, Zins, NNS): 0, 1
(Zinsen, Zins, NNS): 0, 1
(versprechen, versprechen, VB): 1, 0
(treffe, treffe, NN): 1, 0
(wohl, wohl, RB): 1, 0
(dem, dem, DT): 0, 1

5.Akt, 1.Szene, 40.Replik, Drama-Nummer: 699, ID:17
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(arg, arg, RB): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(schweigen, schweigen, VB): 0, 1
(Mein, Mein, NN): 1, 0
(Herr, Herr, NN): 1, 0
(hintergehen, hintergehen, VB): 0, 1
(erstaunlichste, erstaunlichst, JJ): 1, 0
(Art, Art, NN): 1, 0

2.Akt, 3.Szene, 23.Replik, Drama-Nummer: 248, ID:18
positiveCombined: 32
negativeCombined: 23
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mein, mein, PRP$): 1, 0
(Verstand, Verstand, NN): 1, 0
(er, er, PRP): 1, 0
(will, wollen, MD): 1, 0
(viel, viel, RB): 1, 0
(ist, sein, VB): 1, 0
(ziemlich, ziemlich, JJ): 1, 0
(schlecht, schlecht, JJ): 0, 1
(steht, stehen, VB): 1, 0
(sehr, sehr, WRB): 1, 0
(Weise, Weise, NN): 1, 0
(richten, richten, VB): 0, 1
(scheint, scheinen, VB): 0, 1
(kann, können, VB): 1, 0
(alles, all, DT): 1, 0
(leiden, leiden, VB): 0, 1
(nur, nur, RB): 0, 1
(gering, gering, JJ): 0, 1
(geschätzt, schätzen, VBN): 1, 0
(werden, werden, VB): 1, 0
(kann, können, VBN): 1, 0
(nicht, nicht, RB): 0, 1
(leiden, leiden, VB): 0, 1
(weiß, weeissen, VB): 0, 1
(für, für, IN): 1, 0
(was, was, WDT): 0, 1
(ansieht, ansehen, VB): 1, 0
(für, für, IN): 1, 0
(nichts, nichts, DT): 0, 1
(aus, aus, IN): 0, 1
(keiner, kein, DT): 0, 1
(Absicht, Absicht, NN): 1, 0
(sind, sein, JJ): 1, 0
(Männern, Männern, NN): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(machen, machen, VB): 1, 0
(ist, sein, VB): 1, 0
(sehr, sehr, RB): 1, 0
