noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(gewesen, sein, VBN): 0, 1
(sein, sein, VB): 0, 1

1.Akt, 10.Szene, 4.Replik, Drama-Nummer: 160, ID:6
positiveCombined: 10
negativeCombined: 3
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(für, für, IN): 1, 0
(glücklichsten, glücklichsten, NN): 1, 0
(unter, unter, IN): 0, 1
(erklären, erklären, VB): 1, 0
(Der, Der, DT): 0, 1
(Himmel, Himmel, NN): 1, 0
(sei, sein, VB): 0, 1
(erst, erst, RB): 1, 0
(wirklich, wirklich, JJ): 1, 0
(für, für, IN): 1, 0
(halten, halten, VB): 1, 0
(kostbare, kostbar, JJ): 1, 0
(Geschenk, Geschenk, NN): 1, 0

3.Akt, 5.Szene, 12.Replik, Drama-Nummer: 401, ID:7
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(darf, dürfen, VB): 1, 0
(Bitte, Bitte, NN): 0, 1
(Erklärung, Erklärung, NN): 1, 0
(wohl, wohl, RB): 1, 0
(nicht, nicht, RB): 0, 1

1.Akt, 5.Szene, 15.Replik, Drama-Nummer: 122, ID:8
positiveCombined: 2
negativeCombined: 7
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sollte, sollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(sagen, sagen, VB): 0, 1
(sollte, sollen, MD): 0, 1
(Unglück, Unglück, NN): 0, 1
(rennen, rennen, VB): 1, 0
(lassen, lassen, VB): 1, 0
(wollen, wollen, MD): 0, 1
(sehen, sehen, VB): 0, 1

3.Akt, 2.Szene, 10.Replik, Drama-Nummer: 365, ID:9
positiveCombined: 7
negativeCombined: 4
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(halten, halten, VB): 1, 0
(lieber, lieb, JJ): 1, 0
(Schmerzen, Schmerz, NNS): 0, 1
(erwarten, erwarten, VB): 1, 0
(Erlauben, Erlauben, NN): 1, 0
(führe, führen, VB): 1, 0
(bitten, bitten, VB): 1, 0
(will, wollen, MD): 0, 1
(nur, nur, IN): 0, 1
(begleiten, begleiten, VB): 1, 0
(sein, sein, VB): 0, 1

4.Akt, 3.Szene, 22.Replik, Drama-Nummer: 542, ID:10
positiveCombined: 12
negativeCombined: 18
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ach, ach, UH): 0, 1
(Reden, Reden, NN): 0, 1
(sind, sein, VB): 0, 1
(ersten, erst, JJ): 1, 0
(der, der, DT): 0, 1
(vermuten, vermuten, VB): 0, 1
(vorsichtig, vorsichtig, JJ): 1, 0
(gut, gut, JJ): 1, 0
(der, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(ist, sein, JJ): 0, 1
(vorsichtig, vorsichtig, JJ): 1, 0
(gut, gut, JJ): 1, 0
(reden, reden, VB): 0, 1
(Zunge, Zunge, NN): 1, 0
(nichts, nichts, DT): 0, 1
(nicht, nicht, RB): 0, 1
(was, was, WDT): 0, 1
(Heiligste, Heiligste, NN): 1, 0
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(sein, sein, VB): 0, 1
(sollte, sollen, MD): 0, 1
(Pflicht, Pflicht, NN): 0, 1
(Tugend, Tugend, NN): 1, 0
(Anständigkeit, Anständigkeit, NN): 1, 0
(Religion, Religion, NN): 1, 0
(alles, all, DT): 1, 0
(ist, sein, VB): 0, 1
(ausgesetzt, ausgesetzt, RP): 0, 1

4.Akt, 7.Szene, 11.Replik, Drama-Nummer: 590, ID:11
positiveCombined: 9
negativeCombined: 7
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(könnte, können, VB): 1, 0
(wohl, wohl, RB): 1, 0
(kein, kein, JJ): 0, 1
(Glück, Glück, NN): 1, 0
(entzücken, entzücken, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Unglück, Unglück, NN): 0, 1
(gewürzt, gewürzt, NN): 1, 0
(Liebe, Liebe, NN): 1, 0
(alle, all, DT): 1, 0
(verderbliche, verderblich, JJ): 0, 1
(Macht, Macht, NN): 1, 0
(verschwendet, verschwendet, NN): 0, 1
(unanständig, unanständig, JJ): 0, 1
(reden, reden, VB): 0, 1
(kann, können, VB): 1, 0

2.Akt, 1.Szene, 24.Replik, Drama-Nummer: 186, ID:12
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(böse, bös, JJ): 0, 1
(machen, machen, VB): 1, 0
(der, der, DT): 0, 1
(Sprache, Sprache, NN): 1, 0
(flüchtige, flüchtige, NN): 0, 1
(nennst, nennen, VB): 1, 0
(Gründlichkeit, Gründlichkeit, NN): 1, 0

5.Akt, 3.Szene, 57.Replik, Drama-Nummer: 763, ID:13
positiveCombined: 58
negativeCombined: 56
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(viel, viel, RP): 1, 0
(glauben, glauben, VB): 1, 0
(nicht, nicht, RB): 0, 1
(glauben, glauben, VB): 1, 0
(Mühe, Mühe, NN): 0, 1
(genug, genug, RB): 1, 0
(Hochachtung, Hochachtung, NN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verwandeln, verwandeln, VB): 1, 0
(eben, eben, RB): 1, 0
(Gelegenheit, Gelegenheit, NN): 1, 0
(sehr, sehr, RB): 1, 0
(deutlich, deutlich, JJ): 1, 0
(Zwang, Zwang, JJ): 0, 1
(wollte, wollen, MD): 0, 1
(lieben, lieben, RB): 1, 0
(nicht, nicht, RB): 0, 1
(Herz, Herz, NN): 1, 0
(nimmt, nehmen, VB): 1, 0
(keine, kein, JJ): 0, 1
(will, wollen, MD): 0, 1
(Unabhängigkeit, Unabhängigkeit, NN): 1, 0
(dem, dem, DT): 0, 1
(behaupten, behaupten, VB): 0, 1
(kann, können, VB): 1, 0
(tyrannisieren, tyrannisieren, VB): 0, 1
(nicht, nicht, RB): 0, 1
(zwingen, zwingen, VB): 0, 1
(was, was, WP): 0, 1
(hilft, helfen, VB): 1, 0
(Märtyrer, Märtyrer, NN): 0, 1
(Überlegungen, Überlegungen, NN): 1, 0
(machen, machen, VB): 1, 0
(gewiß, gewiss, NN): 1, 0
(keine, kein, DT): 0, 1
(Beruhigung, Beruhigung, NN): 1, 0
(finden, finden, VB): 1, 0
(unterdrückte, unterdrückte, NN): 0, 1
(wachsende, wachsend, JJ): 1, 0
(Neigung, Neigung, NN): 1, 0
(gegen, gegen, IN): 0, 1
(Person, Person, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Vergnügen, Vergnügen, NN): 1, 0
(ohnmächtig, ohnmächtig, JJ): 0, 1
(war, sein, VB): 0, 1
(der, der, DT): 0, 1
(widerstehen, widerstehen, VB): 0, 1
(ging, gehen, VB): 1, 0
(Mann, Mann, NN): 1, 0
(der, der, DT): 0, 1
(eben, eben, RB): 1, 0
(unwürdig, unwürdig, JJ): 0, 1
(ist, sein, VB): 0, 1
(unwürdig, unwürdig, JJ): 0, 1
(ist, sein, VB): 0, 1
(Freund, Freund, NN): 1, 0
(sein, sein, PRP$): 0, 1
(Glück, Glück, NN): 1, 0
(sein, sein, VB): 0, 1
(gelassen, gelass, JJ): 1, 0
(genug, genug, RB): 1, 0
(wäre, sein, VB): 0, 1
(richtige, richtige, NN): 1, 0
(betrachtet, betrachten, VB): 1, 0
(alles, all, DT): 1, 0
(Glas, Glas, NN): 1, 0
(Meinungen, Meinung, NNS): 1, 0
(alles, all, DT): 1, 0
(oben, oben, RB): 1, 0
(hin, hin, IN): 0, 1
(wohl, wohl, RB): 1, 0
(lieber, lieb, JJ): 1, 0
(Sinne, Sinne, NN): 1, 0
(verleugnen, verleugnen, NN): 0, 1
(Wahn, Wahn, NN): 0, 1
(aufgeben, aufgeben, VB): 0, 1
(liebenswürdig, liebenswürdig, JJ): 1, 0
(fand, finden, VB): 1, 0
(konnte, können, RB): 1, 0
(unmöglich, unmöglich, JJ): 0, 1
(einbilden, einbilden, NN): 0, 1
(verderbt, verderbt, NN): 0, 1
(sei, sein, VB): 0, 1
(Mittel, Mittel, NN): 1, 0
(der, der, DT): 0, 1
(Art, Art, NN): 1, 0
(nicht, nicht, RB): 0, 1
(gefährliche, gefährlich, JJ): 0, 1
(Hinderung, Hinderung, NN): 0, 1
(ansehen, ansehen, PRP$): 1, 0
(kam, kommen, VB): 1, 0
(nur, nur, RB): 0, 1
(Absicht, Absicht, NN): 1, 0
(ohne, ohne, IN): 0, 1
(Abschreckungen, Abschreckungen, NN): 0, 1
(kommen, kommen, VB): 1, 0
(ohne, ohne, IN): 0, 1
(Wort, Wort, NN): 0, 1
(verlassen, verlassen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(Person, Person, NN): 1, 0
(gezwungen, zwingen, VBN): 0, 1
(der, der, WDT): 0, 1
(Grund, Grund, NN): 1, 0
(alles, all, DT): 1, 0
(gönne, gönne, NN): 1, 0
(was, was, WDT): 0, 1
(wünscht, wünschen, VB): 1, 0
(Mehr, Mehr, NN): 1, 0
(nicht, nicht, RB): 0, 1
(sagen, sagen, VB): 0, 1
(will, wollen, MD): 0, 1

1.Akt, 5.Szene, 40.Replik, Drama-Nummer: 147, ID:14
positiveCombined: 6
negativeCombined: 15
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hast, hast, JJ): 0, 1
(Recht, Recht, NN): 1, 0
(möchte, mögen, VB): 1, 0
(rasend, rasend, JJ): 0, 1
(alle, all, DT): 1, 0
(Streiche, Streich, JJ): 0, 1
(ungerechtes, ungerechtes, NN): 0, 1
(Schicksal, Schicksal, NN): 0, 1
(spielen, spielen, VB): 0, 1
(nicht, nicht, RB): 0, 1
(wen, wen, WP): 0, 1
(murre, murre, NN): 0, 1
(blinden, blind, JJ): 0, 1
(Zufall, Zufall, NN): 1, 0
(der, der, WDT): 0, 1
(ohne, ohne, IN): 0, 1
(Absicht, Absicht, NN): 1, 0
(ohne, ohne, IN): 0, 1
(schwer, schw, JJ): 0, 1
(fällt, fällen, VB): 0, 1
(Leben, Leben, NN): 1, 0

2.Akt, 3.Szene, 21.Replik, Drama-Nummer: 246, ID:15
positiveCombined: 7
negativeCombined: 6
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(pfui, pfui, UH): 0, 1
(machten, machen, VB): 1, 0
(artiges, artiges, NN): 1, 0
(Kompliment, Kompliment, NN): 1, 0
(gemacht, machen, VB): 1, 0
(müßte, müssen, VB): 0, 1
(nichts, nichts, DT): 0, 1
(dem, dem, DT): 0, 1
(besitzen, besitzen, VB): 1, 0
(beilegten, beilegten, NN): 1, 0
(gewaltig, gewaltig, JJ): 1, 0
(irren, irren, VB): 0, 1
(sollte, sollen, MD): 0, 1

1.Akt, 5.Szene, 54.Replik, Drama-Nummer: 161, ID:16
positiveCombined: 4
negativeCombined: 10
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(mag, mögen, VB): 1, 0
(lästerliches, lästerlich, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(will, wollen, MD): 0, 1
(will, wollen, MD): 0, 1
(will, wollen, MD): 0, 1
(Heirat, Heirat, NN): 1, 0
(sagen, sagen, VB): 0, 1
(will, wollen, MD): 0, 1
(Zinsen, Zins, NNS): 0, 1
(Zinsen, Zins, NNS): 0, 1
(versprechen, versprechen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(dem, dem, DT): 0, 1

5.Akt, 1.Szene, 40.Replik, Drama-Nummer: 699, ID:17
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(arg, arg, RB): 0, 1
(kann, können, VB): 1, 0
(nicht, nicht, RB): 0, 1
(schweigen, schweigen, VB): 0, 1
(Herr, Herr, NN): 1, 0
(hintergehen, hintergehen, VB): 0, 1
(erstaunlichste, erstaunlichst, JJ): 1, 0
(Art, Art, NN): 1, 0

2.Akt, 3.Szene, 23.Replik, Drama-Nummer: 248, ID:18
positiveCombined: 22
negativeCombined: 22
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Verstand, Verstand, NN): 1, 0
(will, wollen, MD): 0, 1
(viel, viel, RB): 1, 0
(ist, sein, VB): 0, 1
(ziemlich, ziemlich, JJ): 1, 0
(schlecht, schlecht, JJ): 0, 1
(steht, stehen, VB): 1, 0
(sehr, sehr, WRB): 1, 0
(richten, richten, VB): 0, 1
(kann, können, VB): 1, 0
(alles, all, DT): 1, 0
(leiden, leiden, VB): 0, 1
(nur, nur, RB): 0, 1
(gering, gering, JJ): 0, 1
(geschätzt, schätzen, VBN): 1, 0
(kann, können, VBN): 1, 0
(nicht, nicht, RB): 0, 1
(leiden, leiden, VB): 0, 1
(für, für, IN): 1, 0
(was, was, WDT): 0, 1
(ansieht, ansehen, VB): 1, 0
(für, für, IN): 1, 0
(nichts, nichts, DT): 0, 1
(aus, aus, IN): 0, 1
(keiner, kein, DT): 0, 1
(Absicht, Absicht, NN): 1, 0
(sind, sein, JJ): 0, 1
(Vergnügen, Vergnügen, NN): 1, 0
(machen, machen, VB): 1, 0
(ist, sein, VB): 0, 1
(sehr, sehr, RB): 1, 0
(gedacht, gedenken, VBN): 1, 0
(kann, können, VB): 1, 0
(sehen, sehen, RB): 0, 1
(was, was, WDT): 0, 1
(für, für, IN): 1, 0
(Leute, Leute, NN): 1, 0
(verfallen, verfallen, VB): 0, 1
(Hören, Hören, NN): 0, 1
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(Herr, Herr, NN): 1, 0
(zerstreut, zerstreut, NN): 0, 1
(unruhig, unruhig, JJ): 0, 1

4.Akt, 9.Szene, 3.Replik, Drama-Nummer: 644, ID:19
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(frei, frei, JJ): 1, 0
(sein, sein, VB): 0, 1
(darf, dürfen, VB): 1, 0
(aufnehmen, aufnehmen, VB): 1, 0
(wollen, wollen, MD): 0, 1
(gefunden, finden, VBN): 1, 0
(komme, kommen, VB): 1, 0
(ist, sein, VB): 0, 1
(alles, all, DT): 1, 0

3.Akt, 5.Szene, 5.Replik, Drama-Nummer: 394, ID:20
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hetzen, hetzen, VB): 0, 1
(Ja, Ja, NN): 1, 0
(ja, ja, RP): 1, 0
(Herr, Herr, NN): 1, 0
(ist, sein, VB): 0, 1
(bekannt, bekennen, VBN): 1, 0
(Herr, Herr, NN): 1, 0
(Dorn, Dorn, NN): 0, 1
(ist, sein, VB): 0, 1

1.Akt, 1.Szene, 4.Replik, Drama-Nummer: 4, ID:21
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Alle, all, JJ): 1, 0
(Fragen, Fragen, NN): 1, 0
(bestürzen, bestürzen, NN): 0, 1
(deren, der, WDT): 0, 1
(nicht, nicht, RB): 0, 1
(sind, sein, VB): 0, 1
(Gut, Gut, NN): 1, 0
(wissen, wissen, VB): 1, 0
(Art, Art, NN): 1, 0
(kennen, kennen, VB): 1, 0

4.Akt, 1.Szene, 23.Replik, Drama-Nummer: 504, ID:22
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ja, Ja, NN): 1, 0
(war, sein, VB): 0, 1
(wirklich, wirklich, JJ): 1, 0
(nichts, nichts, DT): 0, 1
(unschuldige, unschuldige, PRP$): 1, 0
(der, der, DT): 0, 1
(nur, nur, RB): 0, 1
(eifersüchtig, eifersüchtig, JJ): 0, 1
(machen, machen, VB): 1, 0

2.Akt, 1.Szene, 17.Replik, Drama-Nummer: 179, ID:23
positiveCombined: 3
negativeCombined: 7
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, WDT): 0, 1
(könnten, können, VB): 1, 0
(gute, gut, JJ): 1, 0
(zanken, zanken, NN): 0, 1
(ist, sein, VB): 0, 1
(verdrießlich, verdriesslich, JJ): 0, 1
(sein, sein, PRP$): 0, 1
(Haupt, Haupt, NN): 1, 0
(verachten, verachten, VB): 0, 1
(hört, hören, VB): 0, 1

3.Akt, 5.Szene, 32.Replik, Drama-Nummer: 421, ID:24
positiveCombined: 8
negativeCombined: 11
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(meinen, meinen, VB): 1, 0
(demütigen, demütigen, VB): 0, 1
(Miene, Miene, NN): 1, 0
(kriechenden, kriechend, NN): 0, 1
(niederträchtigen, niederträchtigen, NN): 0, 1
(Schmeichelei, Schmeichelei, NN): 1, 0
(Nein, Nein, NN): 0, 1
(will, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(dem, dem, DT): 0, 1
(ehrlichsten, ehrlichsten, NN): 1, 0
(versichert, versichert, NN): 1, 0
(möglichstes, möglichstes, NN): 1, 0
(angewandte, angewandt, JJ): 1, 0
(Mühe, Mühe, NN): 0, 1
(umsonst, umsonst, JJ): 1, 0
(sei, sein, VB): 0, 1
(Verwirrung, Verwirrung, NN): 0, 1
(weiden, weiden, NN): 0, 1

4.Akt, 3.Szene, 29.Replik, Drama-Nummer: 549, ID:25
positiveCombined: 16
negativeCombined: 12
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(will, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(sagen, sagen, VB): 0, 1
(wären, sein, VB): 0, 1
(Allein, Allein, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Begierde, Begierde, NN): 1, 0
(gefallen, gefallen, VB): 1, 0
(weniger, weniger, RB): 0, 1
(deutlich, deutlich, JJ): 1, 0
(genug, genug, RB): 1, 0
(war, sein, VB): 0, 1
(der, der, DT): 0, 1
(beliebt, beliebt, JJ): 1, 0
(machen, machen, VB): 1, 0
(für, für, IN): 1, 0
(lebhaftes, lebhaft, JJ): 1, 0
(Mädchen, Mädchen, NN): 1, 0
(sehr, sehr, RB): 1, 0
(natürlich, natürlich, RP): 1, 0
(Wollen, Wolle, NNS): 1, 0
(wohl, wohl, RB): 1, 0
